,Kalimat,Kelas,Stemming,Lowers,TFIDF_Skitlearn
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
16,"['tampilkan', 'ipk', 'semester', '1']",id ,"['tampil', 'ipk', 'semester', '1']",tampil ipk semester 1,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
17,"['tampilkan', 'ipk', 'semester', '2']",id ,"['tampil', 'ipk', 'semester', '2']",tampil ipk semester 2,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
18,"['tampilkan', 'ipk', 'semester', '3']",id ,"['tampil', 'ipk', 'semester', '3']",tampil ipk semester 3,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
19,"['tampilkan', 'ipk', 'semester', '4']",id ,"['tampil', 'ipk', 'semester', '4']",tampil ipk semester 4,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
20,"['tampilkan', 'ipk', 'semester', '5']",id ,"['tampil', 'ipk', 'semester', '5']",tampil ipk semester 5,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
21,"['tampilkan', 'ipk', 'semester', '6']",id ,"['tampil', 'ipk', 'semester', '6']",tampil ipk semester 6,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
22,"['tampilkan', 'ipk', 'semester', '7']",id ,"['tampil', 'ipk', 'semester', '7']",tampil ipk semester 7,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
23,"['tampilkan', 'ipk', 'semester', '8']",id ,"['tampil', 'ipk', 'semester', '8']",tampil ipk semester 8,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
24,"['tampilkan', 'ip', 'semester', '1']",id ,"['tampil', 'ip', 'semester', '1']",tampil ip semester 1,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
25,"['tampilkan', 'ip', 'semester', '2']",id ,"['tampil', 'ip', 'semester', '2']",tampil ip semester 2,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
26,"['tampilkan', 'ip', 'semester', '3']",id ,"['tampil', 'ip', 'semester', '3']",tampil ip semester 3,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
27,"['tampilkan', 'ip', 'semester', '4']",id ,"['tampil', 'ip', 'semester', '4']",tampil ip semester 4,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
